src,dst,weight
353,245,1
353,246,1
353,247,1
353,265,12
353,266,2811
353,282,7
353,290,6
353,354,4472
353,355,40
353,444,1
354,78,6
354,111,1
354,112,3
354,244,3
354,245,2
354,247,1
354,265,26
354,266,5
354,282,13
354,343,1
354,353,2550
354,355,4427
354,426,1
355,75,1
355,76,38
355,77,1
355,78,453
355,111,1
355,245,2
355,266,3
355,282,4414
355,353,14
355,354,2721
356,19,2833
356,21,1
356,74,1
356,244,487
356,245,3
356,262,28
356,263,47
356,282,4
356,350,605
356,705,1
357,358,925
357,387,4
357,388,2
357,732,69
358,172,7
358,223,772
358,357,262
358,359,2
358,512,353
359,170,3
359,171,786
359,223,556
359,224,1
359,358,1
359,360,486
359,512,2
359,531,1
360,30,1
360,31,1
360,169,2
360,170,757
360,171,3
360,221,1
360,224,204
360,358,1
360,359,173
361,165,1
361,166,1
361,167,1044
361,168,79
361,169,21
361,170,1
361,218,1
361,220,1
361,222,536
361,348,1
361,362,1
361,430,160
361,460,2
361,461,595
361,552,2
362,166,2
362,167,187
362,222,1
362,348,470
362,361,2
362,430,1
362,459,161
362,461,573
363,123,2
363,156,1
363,157,1
363,279,1
363,280,15
363,281,5
363,296,24
363,297,5
363,313,1
363,317,5253
363,318,1
363,376,4
363,377,4816
363,409,14
363,410,1
363,412,2
363,698,5
364,207,1
364,210,6
364,211,1283
364,212,302
364,213,1
364,298,1
364,344,1495
364,345,4
364,346,4
364,473,1
364,474,320
364,564,6
364,565,1
364,608,3
364,649,1
364,650,1
364,651,1
365,39,3
365,43,232
365,66,38
365,67,3
365,115,2
365,234,52
365,275,712
366,19,1
366,20,1
366,21,2
366,73,331
366,102,2
366,103,1
366,367,3180
366,397,3693
366,398,160
366,454,2
366,464,8
366,710,30
367,16,1
367,17,1
367,73,1
367,102,3615
367,103,1
367,366,3496
367,397,1
367,398,1
367,678,16
368,76,1
368,77,1
368,78,1
368,79,919
368,80,34
368,246,2
368,256,1
368,267,717
368,268,4
368,353,2
368,400,219
368,429,13
369,226,1
369,370,1219
369,371,9
369,372,1
369,373,1
369,493,48
369,500,2
369,567,1339
369,603,43
370,123,1
370,317,1
370,369,2155
370,371,1604
370,372,1
370,493,19
370,546,1
370,580,2
370,586,1
370,603,3
370,640,177
370,641,1
371,369,5
371,370,2483
371,372,1680
371,373,3
371,374,1
371,375,1
371,493,4
371,603,4
372,370,1
372,371,2499
372,373,1706
372,374,3
372,640,10
373,363,1
373,370,1
373,371,2
373,372,2527
373,374,1824
373,375,4
373,376,1
373,493,1
374,280,1
374,296,2
374,371,4
374,373,2575
374,375,2030
374,376,5
375,121,1
375,280,3
375,373,2
375,374,2754
375,376,2291
375,377,5
375,631,1
376,280,9
376,296,2
376,363,11
376,373,2
376,374,10
376,375,2950
376,377,2449
376,409,1
376,480,1
377,122,2
377,123,3
377,157,1
377,280,3531
377,281,14
377,296,5
377,297,1
377,317,30
377,363,5128
377,372,1
377,373,1
377,374,6
377,375,7
377,376,2524
377,409,3
377,478,2
377,479,2
377,480,422
378,128,44
378,129,250
379,309,229
379,310,1
379,312,2
379,380,470
379,472,132
379,639,22
380,379,319
380,381,704
380,382,2
380,392,1139
380,393,4
380,472,4
380,618,96
380,639,1
381,312,1
381,314,2
381,315,1
381,380,644
381,382,736
381,383,3
381,393,1
381,639,129
381,713,71
382,312,21
382,313,2
382,314,66
382,315,2
382,380,1
382,381,734
382,383,660
382,410,1
382,411,2
382,412,5
382,713,1
382,728,7
383,296,3
383,297,1
383,312,18
383,313,807
383,314,1563
383,315,1
383,317,2
383,363,1
383,380,1
383,381,3
383,382,446
383,393,1
383,409,1
383,410,7
383,411,7
383,412,22
383,470,94
383,471,1
383,556,2
383,635,23
383,686,11
383,728,3
384,23,1257
384,498,1278
384,499,3
384,502,3
384,701,27
384,743,2
385,28,1
385,29,52
385,272,2
385,386,1277
385,387,4
385,658,2
386,24,1
386,29,1
386,30,2
386,385,3
386,387,788
386,658,272
386,732,1
387,223,1
387,357,25
387,358,1
387,385,5
387,386,5
387,388,383
387,682,298
387,732,101
388,357,1
388,387,28
388,654,140
389,83,2
389,145,2
389,233,416
389,335,776
389,336,148
389,527,507
389,528,5
390,12,1325
390,13,14
390,284,2209
390,391,1
390,445,2
391,12,2
391,80,30
391,192,1
391,284,175
391,390,1
391,445,126
391,446,1
392,135,3
392,214,387
392,379,1
392,380,1342
392,393,774
392,472,557
392,783,1
393,214,1
393,297,1
393,344,2
393,364,2
393,380,7
393,383,1
393,392,163
393,394,770
393,411,1
393,473,87
393,474,1
393,618,183
394,211,1
394,344,783
394,364,1
394,392,1
394,393,310
394,474,84
394,618,1
394,783,1
395,121,2
395,122,5
395,123,60
395,124,90
395,125,1541
395,153,1
395,154,2
395,155,5
395,156,10
395,158,1
395,162,2
395,163,16
395,164,6167
395,182,3
395,183,192
395,184,67
395,185,2
395,396,3
395,442,1
395,504,1
395,614,134
395,617,7
395,632,4
396,124,1
396,125,45
396,164,2
396,184,2
396,185,3
396,186,1
396,395,2
396,504,394
396,578,597
397,21,1
397,22,2
397,73,54
397,88,3
397,89,2
397,102,1
397,366,1076
397,367,2
397,398,118
397,464,1667
397,710,1
398,73,41
398,366,589
398,367,3
398,397,32
398,454,159
398,464,3
399,193,507
399,256,201
399,257,381
399,268,267
399,270,1
399,400,2
400,13,1
400,60,1
400,189,1
400,191,8
400,192,27
400,193,4578
400,267,7
400,268,4633
400,368,215
400,429,18
400,446,159
401,99,1355
401,240,417
401,241,2
401,441,25
401,642,11
402,98,498
402,325,1
402,403,475
402,520,1
402,523,161
402,600,58
402,660,1
403,97,8
403,98,1
403,326,51
403,347,1
403,402,13
403,600,24
404,69,1
404,70,1120
404,204,60
404,205,29
404,230,1
404,391,1
404,444,604
404,445,3
404,446,1
404,563,4
405,90,1
405,91,1
405,92,2
405,159,1
405,160,3
405,161,5
405,162,10806
405,163,1
405,227,1
405,228,2
405,288,1
405,321,11
405,322,22
405,323,3
405,324,1
405,329,1
405,406,5525
405,407,8
405,515,1
405,596,142
405,634,2
405,776,1
406,81,1
406,91,83
406,92,3
406,94,1
406,96,3
406,159,1
406,160,1
406,161,1
406,162,29
406,321,4
406,322,5335
406,323,13
406,324,3
406,325,2
406,405,10896
406,407,25
406,634,239
407,92,765
407,93,9
407,96,3
407,159,1
407,162,3
407,306,1
407,307,4
407,321,2
407,322,10546
407,323,7077
407,324,12
407,325,1
407,326,6
407,327,3
407,328,2
407,342,1
407,405,6
407,406,39
407,491,4
407,497,1
407,543,1
407,582,938
407,667,1
408,235,3
408,271,321
408,431,2
408,448,1
408,449,267
408,450,631
408,451,2
408,483,946
408,484,10
408,538,1
408,612,1
408,730,2
409,296,1386
409,297,6
409,313,2
409,315,1
409,316,13
409,317,808
409,318,1
409,344,1
409,377,1
409,410,1457
409,411,7
409,412,1
410,296,317
410,297,1676
410,298,1
410,300,1
410,310,1
410,313,8
410,314,25
410,317,5
410,363,1
410,381,1
410,382,6
410,383,10
410,409,314
410,411,2337
410,412,104
410,639,1
410,686,1
410,700,1
411,296,5
411,297,3
411,313,4
411,314,136
411,316,1
411,317,3
411,382,7
411,383,12
411,393,1
411,409,4
411,410,1513
411,412,1738
411,728,1
412,296,1
412,297,1
412,313,5
412,314,1786
412,316,74
412,363,1
412,381,1
412,382,41
412,383,25
412,409,3
412,410,19
412,411,1134
412,635,6
412,728,1
413,39,3
413,40,1987
413,41,2
413,113,1
413,114,6
413,414,417
413,673,57
413,691,12
414,39,1
414,40,5
414,413,690
414,616,3
414,673,1
414,691,1
415,96,1
415,173,6937
415,174,32
415,175,827
415,176,4
415,177,2
415,206,1
415,208,1
415,326,1
415,329,2
415,330,1
415,333,15
415,416,12
415,417,1
415,418,1
415,516,2
415,517,1
415,518,1
415,519,565
415,523,1
415,668,1
416,173,13
416,174,699
416,175,2
416,207,1
416,211,1
416,324,1
416,326,1
416,327,2
416,328,3
416,329,61
416,330,18
416,331,1
416,333,3
416,415,1
416,417,5913
416,418,8
416,419,4
416,423,3
416,424,1017
416,515,1
416,577,151
416,581,1
417,173,4
417,174,12
417,175,1
417,176,1
417,209,1
417,324,1
417,325,1
417,327,2
417,328,9
417,329,7089
417,330,24
417,331,1
417,416,47
417,418,13
417,419,2
417,423,1
417,424,4
417,522,1
417,577,749
418,173,2
418,206,56
418,207,18
418,208,4
418,209,9
418,210,6
418,211,4
418,212,1
418,213,1
418,329,9
418,330,162
418,331,41
418,332,1305
418,333,1
418,416,2
418,417,1
418,419,4613
418,457,5
418,564,1
418,623,56
418,727,1
418,761,4
419,174,1
419,206,1158
419,207,30
419,208,14
419,209,10
419,210,7
419,211,2
419,212,1
419,213,2
419,329,3
419,330,7
419,331,1
419,332,3
419,417,1
419,418,969
419,457,3453
419,577,1
419,717,1
419,751,1
419,770,2
420,53,1343
420,54,24
420,56,1
420,260,2
420,431,8
420,482,366
420,562,89
421,49,8
421,50,1844
421,52,6
421,138,80
421,255,234
421,256,149
421,257,1
421,268,3
421,270,2948
421,422,33
421,431,2
421,447,2
422,65,1
422,137,2
422,138,1477
422,253,727
422,255,718
422,421,28
422,458,86
422,462,1
423,329,2
423,330,2
423,402,3
423,416,1
423,417,1
423,424,569
423,522,34
423,600,416
424,173,3
424,174,6
424,328,1
424,329,10
424,330,6
424,331,1
424,416,24
424,417,632
424,418,3
424,423,550
424,577,306
424,581,1
424,764,1
425,116,1
425,166,4
425,216,1763
425,217,15
425,218,1
425,348,1856
425,436,225
425,459,586
425,460,3
426,34,1
426,36,195
426,37,19
426,110,2
426,111,1
426,113,126
426,114,1
426,427,1570
426,428,19
426,593,32
427,34,126
427,36,132
427,426,539
427,428,1168
427,593,1
427,615,1
428,36,1
428,110,683
428,112,1
428,113,1
428,261,19
428,264,329
428,426,6
428,427,560
428,593,896
428,615,33
429,70,1
429,78,1
429,79,4
429,80,674
429,368,3
429,400,15
429,444,1
429,445,376
429,446,116
430,25,1
430,26,6
430,31,1
430,32,1
430,151,1
430,154,3
430,155,2
430,165,13
430,166,109
430,167,5221
430,168,1009
430,169,11
430,170,3
430,220,1
430,222,1
430,361,180
430,362,1
430,461,2
430,552,2159
430,554,687
430,592,1
431,49,1
431,50,3
431,52,3342
431,53,1
431,54,1
431,55,1
431,219,1
431,235,4575
431,236,3
431,420,2
431,432,2274
431,433,19
431,434,2
431,448,21
431,449,8
431,450,1
431,482,4
431,536,97
431,562,1185
432,61,1
432,235,14
432,431,2528
432,433,2327
432,434,164
432,448,34
432,537,778
432,538,1
432,562,2
433,61,21
433,420,1
433,431,16
433,432,3243
433,434,1791
433,462,56
433,463,293
433,536,43
433,537,6
434,52,1
434,61,1772
434,62,2
434,235,1
434,431,1
434,432,114
434,433,1766
434,463,1
434,537,23
435,116,3941
435,117,2
435,118,2
435,142,1
435,152,3
435,216,113
435,217,2
435,258,1
435,259,2
435,436,5341
435,437,6
435,467,1
435,766,5
436,116,5
436,117,3
436,151,1
436,152,10
436,348,1
436,425,69
436,435,2577
436,437,5085
436,561,260
436,606,217
437,116,2
437,123,3
437,144,1
437,152,5428
437,153,1
437,154,275
437,155,4
437,156,1
437,165,6
437,170,1
437,435,9
437,436,747
437,561,1338
437,591,1
437,606,396
438,149,3090
438,150,17
438,151,3
438,225,2
438,494,408
438,499,2
438,500,2135
438,501,1
438,550,1
439,90,1105
439,91,2
439,440,1083
439,441,7
439,587,423
439,588,727
439,619,1
440,90,3
440,91,2
440,239,3
440,241,1
440,439,169
440,441,1173
440,587,2
440,619,292
440,642,129
441,90,1
441,91,1
441,238,1
441,239,1178
441,240,3
441,401,41
441,439,42
441,440,1803
441,587,235
442,72,1
442,83,2
442,123,3
442,125,3
442,161,2
442,162,21
442,163,201
442,164,5
442,183,2
442,184,846
442,185,2
442,321,4
442,395,1
442,580,1
442,617,1
442,653,82
442,666,1
443,87,180
443,88,1
443,105,287
443,452,2
443,534,237
443,535,4
444,69,2
444,70,2
444,80,1
444,205,395
444,232,59
444,404,523
444,429,2
444,445,5
445,12,2
445,59,4
445,70,3
445,79,1
445,80,61
445,192,6
445,203,820
445,204,2
445,205,774
445,232,1
445,283,1
445,284,479
445,353,1
445,390,3
445,391,326
445,404,4
445,429,811
445,444,3
445,446,24
446,12,1
446,58,4
446,59,2
446,60,4
446,192,890
446,193,2
446,202,63
446,203,808
446,256,1
446,400,39
446,429,12
446,445,18
447,50,86
447,51,1
447,55,693
447,57,51
447,139,1
447,256,1
447,257,79
447,258,1
447,270,500
448,235,1643
448,408,3
448,431,2
448,432,51
448,449,1801
448,450,3
448,484,1
448,538,16
449,52,1
449,235,14
449,236,20
449,271,12
449,408,40
449,431,3
449,448,1640
449,450,1740
449,483,1
449,484,1
450,219,2
450,220,1
450,235,3
450,271,182
450,408,767
450,431,1
450,448,2
450,449,102
450,451,1937
450,483,1
450,484,1
450,538,42
450,539,2
451,61,14
451,219,1
451,271,5
451,408,1
451,449,1
451,450,37
451,537,2
451,538,8
451,539,281
452,104,467
452,453,288
452,535,294
452,710,42
453,103,1
453,366,1
453,452,9
453,710,42
454,22,2
454,73,1
454,285,9
454,398,44
454,607,1
455,88,3
455,456,370
455,486,48
455,507,2
455,553,15
456,87,3
456,88,328
456,455,77
456,485,86
456,778,12
457,206,24
457,207,19
457,209,3
457,210,1
457,329,1
457,330,3
457,418,7
457,419,835
457,689,1
457,770,1
458,39,1
458,63,163
458,64,935
458,65,16
458,66,3
458,67,1
458,137,20
458,138,1
458,234,4
458,253,2
458,254,1
458,422,132
459,166,1
459,217,77
459,218,1
459,348,2
459,362,205
459,425,436
459,460,631
460,218,268
460,220,920
460,221,1
460,361,5
460,362,1
460,430,1
460,459,413
460,461,1101
461,169,1
461,217,1
461,218,1
461,220,1
461,361,1437
461,362,191
461,430,2
461,460,624
462,49,222
462,52,4
462,55,1
462,63,15
462,137,563
462,138,4
462,431,1
462,433,18
462,463,1497
462,536,61
463,61,76
463,63,144
463,431,1
463,433,1207
463,462,116
463,536,1
464,73,1
464,87,21
464,88,85
464,89,63
464,366,3
464,397,180
464,533,12
464,535,1
464,709,165
464,710,32
465,62,25
465,63,6
465,64,196
465,137,6
465,234,1
465,275,13
465,675,7
466,119,262
466,139,1
466,141,1
466,142,76
466,188,1
466,216,1
466,467,144
466,526,310
467,116,2
467,117,7
467,118,7
467,139,1
467,141,2
467,142,963
467,189,9
467,216,1
467,466,1028
467,468,814
467,504,1
467,526,2
467,529,28
467,547,1
467,637,335
467,638,1
467,708,69
468,117,1
468,118,2
468,141,1
468,142,5
468,189,6
468,216,1
468,257,1
468,467,2322
468,529,742
468,636,10
468,637,1
468,638,391
469,312,1
469,313,248
469,470,241
469,711,13
469,775,2
470,315,393
470,383,101
470,469,141
470,471,326
471,315,3
471,316,1
471,470,475
471,721,11
472,134,1
472,135,265
472,214,1
472,379,164
472,380,2
472,392,1668
472,473,1
472,541,131
473,214,329
473,393,62
473,474,293
474,211,9
474,212,7
474,344,1
474,364,242
474,394,76
474,473,321
475,206,2
475,207,4
475,208,11
475,209,1105
475,210,8
475,211,5
475,418,1
476,159,1
476,182,2035
476,183,6
476,320,4
476,338,6
476,339,1
476,346,1
476,477,500
476,478,1
476,495,1
476,544,334
476,632,12
477,182,1
477,280,1
477,338,1
477,476,349
477,478,530
477,544,1
478,319,11
478,377,2
478,477,340
478,479,523
478,480,4
478,795,2
479,318,15
479,319,1
479,377,5
479,478,328
479,480,504
480,280,2
480,377,554
480,409,1
480,476,1
480,477,1
480,478,3
480,479,284
481,217,53
481,218,20
481,235,52
481,236,5
481,260,988
481,420,13
481,482,1801
481,562,1
482,53,6
482,54,2
482,55,1
482,219,1
482,235,1566
482,236,6
482,260,1
482,420,1028
482,431,6
482,432,1
482,481,270
482,562,251
483,220,2
483,408,1018
483,449,1
483,484,444
483,530,473
483,612,311
483,613,1
484,172,4
484,408,10
484,483,301
484,531,1
484,560,164
484,730,1
485,85,1
485,86,1
485,87,92
485,88,1
485,106,4
485,456,34
485,486,778
485,487,3
485,507,1
485,553,3
485,576,2
485,655,1
486,3,1
486,455,130
486,487,543
486,507,59
486,553,25
486,566,200
486,655,2
486,656,1
487,4,1
487,486,5
487,507,174
487,508,2
487,553,727
487,576,1
487,602,131
487,655,6
488,195,3
488,241,1111
488,242,62
488,489,4011
488,597,11
488,598,2
488,610,1
488,677,1
489,0,1
489,100,1
489,195,3652
489,196,15
489,197,1
489,241,4
489,323,1
489,441,1
489,488,1171
489,511,3
489,610,598
489,611,1
489,660,10
490,177,1
490,178,2
490,555,20
491,302,2
491,303,1
491,305,646
491,306,6
491,307,2
491,323,1
491,339,1
491,340,1
491,342,1859
491,497,114
491,667,3
492,20,1
492,261,3
492,262,11
492,351,447
492,558,332
492,705,57
493,369,115
493,370,12
493,494,806
493,500,3
493,542,1
493,585,396
493,586,1
494,225,1
494,226,132
494,438,139
494,493,556
494,500,3
494,542,686
495,182,1
495,298,7
495,299,487
495,301,1
495,337,3
495,338,41
495,344,2
495,346,5
495,476,1
495,496,976
495,544,1
496,182,2
496,183,1
496,184,2
496,298,1
496,299,11
496,302,1
496,338,871
496,339,21
496,340,50
496,341,50
496,344,1
496,346,4
496,495,252
496,544,2
496,551,100
497,340,5
497,341,243
497,342,42
497,491,20
497,664,317
498,23,7
498,384,1339
498,499,1274
498,500,2
498,502,161
498,550,1
498,701,1
499,23,4
499,384,7
499,498,1429
499,500,1325
499,502,2
500,149,13
500,150,2
500,438,2995
500,494,1
500,498,2
500,499,1435
500,501,1889
500,542,91
500,550,10
501,149,3
501,438,1
501,500,1880
501,502,14
501,548,1
501,549,8
501,550,1785
501,603,13
502,384,4
502,438,1
502,498,75
502,499,2
502,500,1
502,501,16
502,687,30
502,701,44
503,70,1
503,71,276
503,72,1
503,163,1
503,227,250
503,228,1
503,231,386
503,584,15
504,122,1
504,125,26
504,155,1
504,396,438
504,505,234
504,506,9
504,526,262
504,579,25
504,637,11
505,121,2
505,125,2
505,396,1
505,504,425
505,506,316
505,617,5
506,118,1
506,119,40
506,121,315
506,504,10
506,505,510
506,526,46
507,3,1
507,486,42
507,487,226
507,508,439
507,566,365
507,576,286
508,1,21
508,2,29
508,3,1
508,487,1
508,507,688
508,509,491
508,602,13
509,1,136
509,2,4
509,194,3
509,508,733
509,510,653
509,575,1
509,605,1
509,676,63
510,0,1200
510,1,3
510,3,2
510,194,714
510,195,1
510,509,319
510,575,1
510,605,374
511,0,19
511,1,1
511,2,1
511,100,1022
511,109,4
511,195,388
511,196,1
511,488,1
511,785,2
512,170,1
512,172,322
512,358,114
513,35,9
513,36,856
513,37,2
513,39,13
513,66,2
513,110,1
513,427,1
513,514,2034
513,570,1
513,616,2
513,672,76
513,673,131
514,36,1
514,414,1
514,426,1
514,513,308
514,570,103
514,571,1
514,616,756
514,672,39
514,673,94
514,734,2
514,755,1
515,96,16
515,307,1
515,322,3
515,323,7
515,324,7
515,325,4
515,326,254
515,327,301
515,328,15
515,329,3
515,330,1
515,331,1
515,347,2
515,407,2
515,418,3
515,582,1
515,600,666
515,764,4
516,176,35
516,179,1053
516,198,194
516,333,2
516,415,2
516,517,1555
516,518,3
516,519,2
516,555,1
517,179,2
517,333,1
517,415,1
517,516,1125
517,518,1594
517,519,5
517,522,1
518,197,19
518,198,71
518,415,2
518,516,2
518,517,243
518,519,1632
518,520,1
519,197,1
519,333,1
519,415,1318
519,516,4
519,517,25
519,518,236
519,520,2079
519,521,11
519,522,2
519,523,1
519,600,1
519,611,1
520,173,220
520,415,1
520,516,1
520,519,606
520,521,1961
520,522,18
520,523,4
520,581,32
520,600,2
521,326,2
521,519,3
521,520,567
521,522,2291
521,523,7
521,600,5
521,611,53
521,661,2
522,98,1
522,423,18
522,519,1
522,520,15
522,521,759
522,523,2202
522,581,49
522,600,29
523,98,1
523,325,1
523,326,1
523,402,144
523,519,2
523,520,1
523,521,2
523,522,265
523,600,1606
524,40,2
524,41,2
524,42,8
524,43,13
524,44,698
524,663,6
524,691,7
525,194,181
525,510,2
525,574,25
525,657,1
525,731,42
526,119,5
526,466,221
526,504,70
526,505,1
526,506,110
526,637,404
527,10,1
527,72,1
527,145,2
527,233,1
527,389,376
527,528,542
527,674,1
528,13,2
528,68,1
528,69,625
528,233,7
528,527,440
529,142,2
529,187,72
529,189,2001
529,229,2
529,466,1
529,467,17
529,468,2651
529,579,3
529,636,3
529,637,41
530,220,2
530,408,1
530,483,735
530,531,535
530,612,1
530,613,41
531,31,1
531,169,3
531,170,2
531,171,1651
531,172,3
531,222,2
531,359,1
531,484,1
531,530,786
531,532,1067
531,560,382
531,613,1
532,166,1
532,167,1
532,169,2
532,170,1
532,221,3
532,222,1223
532,531,1549
532,739,1
533,87,3
533,88,17
533,89,141
533,534,109
533,709,3
534,88,71
534,443,136
534,452,1
534,464,1
534,533,205
534,535,307
535,443,7
535,452,339
535,464,14
535,534,367
535,709,50
535,710,3
536,49,13
536,52,82
536,235,3
536,431,357
536,433,30
536,462,60
536,463,1
537,61,1
537,431,1
537,432,450
537,433,7
537,434,7
537,462,1
537,538,648
537,539,1
537,769,9
538,432,2
538,448,40
538,450,12
538,537,391
538,539,583
539,271,1
539,451,6
539,484,8
539,538,226
539,730,1
540,119,2
540,120,188
540,144,227
540,766,2
541,133,1
541,134,129
541,472,163
542,494,81
542,500,701
543,182,1
543,339,368
543,340,1
543,491,1
543,544,2
543,664,126
543,679,1
543,702,69
543,771,9
544,182,235
544,183,7
544,184,1
544,319,1
544,320,147
544,338,353
544,339,149
544,476,1745
544,771,7
545,121,1
545,226,138
545,546,158
545,585,284
545,586,2
545,591,21
545,594,177
545,595,48
546,278,142
546,279,10
546,493,2
546,545,200
546,585,2
546,586,138
546,591,1
546,631,163
547,58,60
547,60,7
547,191,2
547,468,1
547,636,148
547,638,198
548,500,1
548,501,2
548,549,262
548,550,18
548,736,2
548,784,3
549,548,620
549,550,254
549,603,71
549,744,7
550,369,2
550,370,1
550,500,1
550,501,1603
550,548,11
550,549,1408
550,603,15
550,687,63
550,690,18
551,299,127
551,301,351
551,302,2
551,340,3
551,341,41
551,342,1
551,496,68
552,23,1
552,25,1
552,26,2188
552,27,1
552,32,27
552,168,1
552,430,1808
552,662,115
553,455,186
553,456,1
553,487,185
553,602,2
553,655,359
553,656,2
553,676,1
554,151,1
554,152,3
554,165,10
554,166,560
554,167,5
554,430,955
554,552,1
554,592,386
554,662,287
555,176,7
555,177,6
555,178,547
555,179,1
555,417,1
555,490,3
555,693,99
556,126,61
556,311,35
556,557,148
556,635,1
556,686,1
556,700,1
557,128,175
557,130,1
557,313,2
557,378,1
557,383,1
557,410,1
557,556,34
557,635,5
557,686,155
557,700,20
557,712,7
558,261,172
558,286,29
558,351,1
558,492,372
558,559,176
558,615,1
558,729,44
559,33,1
559,34,13
559,36,2
559,286,70
559,351,1
559,558,121
559,615,1
560,170,1
560,172,19
560,484,56
560,531,854
560,613,1
561,116,2
561,435,1
561,436,54
561,437,25
561,766,1
562,49,1
562,52,5
562,53,1
562,54,3
562,420,24
562,431,471
562,482,1062
563,190,47
563,191,25
563,202,110
563,204,32
563,229,1
563,230,2
563,404,4
564,136,1
564,211,18
564,212,923
564,213,2
564,344,1
564,364,6
564,475,1
564,565,488
564,568,56
564,608,45
564,609,1
564,685,18
565,211,3
565,212,5
565,364,3
565,564,589
565,608,255
566,106,10
566,486,62
566,507,92
566,576,1
566,741,4
567,369,225
567,499,1
567,542,1
567,603,40
568,211,43
568,564,206
568,569,92
568,630,1
569,568,176
569,630,80
570,514,15
570,571,691
570,616,83
570,734,49
571,570,87
571,572,648
571,573,2
572,287,545
572,571,58
572,573,549
573,571,2
573,572,550
573,616,1
574,181,823
574,194,1
574,525,86
574,575,359
574,601,3
575,108,1
575,181,3
575,194,525
575,510,1
575,574,797
576,2,65
576,3,128
576,4,192
576,5,1
576,486,1
576,507,97
576,508,2
576,741,11
577,173,6
577,174,5
577,175,2
577,176,2
577,207,1
577,327,1
577,329,15
577,330,2
577,333,1
577,415,2
577,416,550
577,417,425
577,418,1
577,424,28
577,457,1
577,515,1
577,633,15
577,689,1
578,185,252
578,186,1
578,187,2
578,396,502
578,504,2
578,579,189
579,164,1
579,187,372
579,504,35
579,529,2
579,578,194
579,637,181
580,186,217
580,187,272
580,188,580
580,227,1
580,229,1
580,288,601
580,653,6
581,174,1
581,329,1
581,415,1
581,424,2
581,520,39
581,521,1
581,522,49
582,322,1
582,323,2
582,407,1216
582,543,1
582,583,178
582,667,3
582,689,1
583,163,1
583,407,2
583,582,199
584,71,1
584,72,111
584,159,15
584,160,326
584,277,3
584,503,246
585,226,18
585,493,602
585,494,1
585,545,194
585,546,2
585,586,532
586,226,1
586,371,2
586,493,2
586,545,4
586,546,84
586,585,598
586,631,1
587,90,1
587,238,476
587,239,1
587,439,834
587,441,289
587,589,1
588,81,1
588,252,57
588,439,416
588,587,1
588,589,607
589,90,362
589,439,2
589,587,1
589,588,369
589,634,335
590,134,2
590,135,1
590,136,24
590,213,1
590,719,2
590,799,1
591,123,2
591,153,2
591,154,4
591,155,364
591,156,2
591,437,1
591,545,19
591,594,410
591,595,2
592,151,335
592,152,12
592,153,1
592,155,1
592,165,299
592,166,25
592,167,1
592,170,1
592,348,1
592,430,2
592,554,902
592,606,1
592,706,32
593,39,1
593,110,130
593,112,80
593,113,568
593,282,1
593,426,31
593,428,203
594,226,20
594,545,139
594,546,1
594,591,111
594,595,2
595,155,9
595,156,24
595,278,49
595,281,1
595,545,60
595,586,1
595,591,2
595,631,1
596,159,1
596,160,2
596,161,149
596,184,1
596,405,393
596,406,2
596,634,2
597,239,1
597,241,206
597,488,1
597,489,2
597,598,978
597,599,1
598,240,206
598,241,1
598,597,209
598,599,777
599,238,2
599,239,794
599,441,2
599,597,1
599,598,141
599,724,1
600,95,1
600,98,2
600,306,1
600,307,2
600,325,3
600,326,874
600,327,1
600,347,2
600,402,170
600,403,514
600,416,1
600,423,608
600,515,360
600,519,1
600,521,2
600,522,40
600,523,604
601,107,1327
601,108,2
601,179,1
601,181,125
601,575,1
602,487,275
602,508,19
602,655,25
602,676,156
603,369,39
603,370,2
603,500,77
603,501,52
603,549,12
603,550,6
603,567,254
604,23,855
604,274,502
604,701,56
605,100,1
605,194,2
605,510,699
605,574,1
605,657,104
605,676,314
606,152,4
606,165,14
606,166,2
606,348,409
606,435,1
606,436,66
606,437,280
606,561,5
607,262,3
607,351,27
607,352,959
607,454,2
607,696,1
607,697,40
607,774,4
608,211,2
608,212,3
608,364,1
608,564,16
608,565,642
608,609,238
608,647,3
608,648,48
608,685,121
608,692,2
609,564,2
609,565,5
609,608,562
609,750,8
610,179,2
610,196,1
610,197,3
610,489,2
610,519,2
610,611,651
610,661,22
611,197,2
611,519,651
611,521,77
611,610,2
612,220,333
612,221,5
612,222,1
612,483,297
612,530,1
613,483,1
613,484,39
613,530,31
613,560,2
614,395,126
614,621,122
615,33,1
615,34,361
615,261,260
615,428,47
615,559,55
616,514,74
616,570,700
616,571,1
616,755,4
617,121,1
617,122,13
617,123,345
617,124,5
617,125,1
617,152,1
617,154,4
617,155,6
617,156,8
617,165,1
617,184,2
617,281,1
617,395,1
618,380,28
618,381,2
618,383,1
618,393,107
618,394,1
618,738,77
618,767,4
619,90,401
619,92,3
619,94,263
619,439,1
619,440,48
620,94,1
620,95,175
620,96,1
620,97,108
620,98,2
620,99,196
620,239,1
620,401,1
620,642,131
621,395,2
621,614,136
622,327,125
622,331,39
622,623,167
623,208,1
623,213,1
623,328,1
623,418,69
623,419,4
623,622,109
623,624,151
623,625,1
623,727,1
623,748,22
624,623,141
624,625,149
625,347,133
625,624,142
626,285,100
626,286,1
626,454,15
626,696,1
626,729,1
626,737,3
627,628,65
627,629,1
627,704,46
628,627,70
628,629,85
629,627,1
629,628,68
629,630,132
